
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
Map (num_proc=4):  23%|██▎       | 16000/68114 [00:00<00:02, 23702.91 examples/s]
Map (num_proc=4):  29%|██▉       | 20000/68114 [00:01<00:01, 25732.30 examples/s]
Map (num_proc=4):  35%|███▌      | 24000/68114 [00:01<00:01, 26994.44 examples/s]
Map (num_proc=4):  41%|████      | 28000/68114 [00:01<00:01, 28033.90 examples/s]
Map (num_proc=4):  47%|████▋     | 32000/68114 [00:01<00:01, 28658.72 examples/s]
Map (num_proc=4):  53%|█████▎    | 36000/68114 [00:01<00:01, 29219.11 examples/s]
Map (num_proc=4):  59%|█████▊    | 40000/68114 [00:01<00:00, 29648.71 examples/s]
Map (num_proc=4):  63%|██████▎   | 43000/68114 [00:01<00:00, 29663.94 examples/s]
Map (num_proc=4):  69%|██████▉   | 47000/68114 [00:02<00:00, 29436.01 examples/s]
Map (num_proc=4):  75%|███████▍  | 51000/68114 [00:02<00:00, 29643.26 examples/s]
Map (num_proc=4):  81%|████████  | 55000/68114 [00:02<00:00, 29726.77 examples/s]
Map (num_proc=4):  87%|████████▋ | 59000/68114 [00:02<00:00, 29693.48 examples/s]
Map (num_proc=4):  93%|█████████▎| 63029/68114 [00:02<00:00, 29904.87 examples/s]
Map (num_proc=4):  97%|█████████▋| 66058/68114 [00:02<00:00, 24887.13 examples/s]
Map (num_proc=4): 100%|██████████| 68114/68114 [00:03<00:00, 21678.48 examples/s]

Map (num_proc=4):   0%|          | 0/8514 [00:00<?, ? examples/s]
Map (num_proc=4):  12%|█▏        | 1000/8514 [00:00<00:02, 2785.11 examples/s]
Map (num_proc=4):  23%|██▎       | 2000/8514 [00:00<00:01, 4531.83 examples/s]
Map (num_proc=4):  48%|████▊     | 4129/8514 [00:00<00:00, 8808.80 examples/s]
Map (num_proc=4):  74%|███████▎  | 6258/8514 [00:00<00:00, 11802.95 examples/s]
Map (num_proc=4):  98%|█████████▊| 8386/8514 [00:00<00:00, 13185.58 examples/s]
Map (num_proc=4): 100%|██████████| 8514/8514 [00:00<00:00, 8652.79 examples/s] 

Map (num_proc=4):   0%|          | 0/8515 [00:00<?, ? examples/s]
Map (num_proc=4):  12%|█▏        | 1000/8515 [00:00<00:02, 2655.83 examples/s]
Map (num_proc=4):  35%|███▌      | 3000/8515 [00:00<00:00, 7164.10 examples/s]
Map (num_proc=4):  60%|██████    | 5129/8515 [00:00<00:00, 10801.70 examples/s]
Map (num_proc=4):  85%|████████▌ | 7258/8515 [00:00<00:00, 12750.46 examples/s]
Map (num_proc=4): 100%|██████████| 8515/8515 [00:00<00:00, 8729.87 examples/s] 
Some weights of the model checkpoint at xlm-roberta-base were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
/home-mscluster/mdawood/miniconda3/envs/atari/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/1065 [00:00<?, ?it/s]
  0%|          | 3/1065 [00:00<00:53, 20.02it/s]
  1%|          | 6/1065 [00:00<01:10, 15.06it/s]
  1%|          | 8/1065 [00:00<01:14, 14.13it/s]
  1%|          | 10/1065 [00:00<01:17, 13.70it/s]
  1%|          | 12/1065 [00:00<01:18, 13.46it/s]
  1%|▏         | 14/1065 [00:01<01:19, 13.26it/s]
  2%|▏         | 16/1065 [00:01<01:19, 13.16it/s]
  2%|▏         | 18/1065 [00:01<01:20, 13.08it/s]
  2%|▏         | 20/1065 [00:01<01:20, 13.02it/s]
  2%|▏         | 22/1065 [00:01<01:20, 12.97it/s]
  2%|▏         | 24/1065 [00:01<01:20, 12.96it/s]
  2%|▏         | 26/1065 [00:01<01:20, 12.94it/s]
  3%|▎         | 28/1065 [00:02<01:20, 12.94it/s]
  3%|▎         | 30/1065 [00:02<01:19, 12.95it/s]
  3%|▎         | 32/1065 [00:02<01:19, 12.92it/s]
  3%|▎         | 34/1065 [00:02<01:19, 12.89it/s]
  3%|▎         | 36/1065 [00:02<01:19, 12.90it/s]
  4%|▎         | 38/1065 [00:02<01:19, 12.89it/s]
  4%|▍         | 40/1065 [00:03<01:19, 12.91it/s]
  4%|▍         | 42/1065 [00:03<01:19, 12.89it/s]
  4%|▍         | 44/1065 [00:03<01:19, 12.90it/s]
  4%|▍         | 46/1065 [00:03<01:18, 12.92it/s]
  5%|▍         | 48/1065 [00:03<01:18, 12.93it/s]
  5%|▍         | 50/1065 [00:03<01:18, 12.93it/s]
  5%|▍         | 52/1065 [00:03<01:18, 12.94it/s]
  5%|▌         | 54/1065 [00:04<01:18, 12.95it/s]
  5%|▌         | 56/1065 [00:04<01:18, 12.93it/s]
  5%|▌         | 58/1065 [00:04<01:17, 12.92it/s]
  6%|▌         | 60/1065 [00:04<01:17, 12.94it/s]
  6%|▌         | 62/1065 [00:04<01:17, 12.94it/s]
  6%|▌         | 64/1065 [00:04<01:17, 12.92it/s]
  6%|▌         | 66/1065 [00:05<01:17, 12.90it/s]
  6%|▋         | 68/1065 [00:05<01:17, 12.90it/s]
  7%|▋         | 70/1065 [00:05<01:17, 12.90it/s]
  7%|▋         | 72/1065 [00:05<01:16, 12.90it/s]
  7%|▋         | 74/1065 [00:05<01:16, 12.89it/s]
  7%|▋         | 76/1065 [00:05<01:16, 12.91it/s]
  7%|▋         | 78/1065 [00:05<01:16, 12.94it/s]
  8%|▊         | 80/1065 [00:06<01:16, 12.88it/s]
  8%|▊         | 82/1065 [00:06<01:16, 12.89it/s]
  8%|▊         | 84/1065 [00:06<01:15, 12.91it/s]
  8%|▊         | 86/1065 [00:06<01:15, 12.93it/s]
  8%|▊         | 88/1065 [00:06<01:15, 12.87it/s]
  8%|▊         | 90/1065 [00:06<01:15, 12.90it/s]
  9%|▊         | 92/1065 [00:07<01:15, 12.91it/s]
  9%|▉         | 94/1065 [00:07<01:15, 12.93it/s]
  9%|▉         | 96/1065 [00:07<01:15, 12.91it/s]
  9%|▉         | 98/1065 [00:07<01:15, 12.89it/s]
  9%|▉         | 100/1065 [00:07<01:15, 12.86it/s]
 10%|▉         | 102/1065 [00:07<01:14, 12.89it/s]
 10%|▉         | 104/1065 [00:07<01:14, 12.90it/s]
 10%|▉         | 106/1065 [00:08<01:14, 12.90it/s]
 10%|█         | 108/1065 [00:08<01:14, 12.92it/s]
 10%|█         | 110/1065 [00:08<01:13, 12.93it/s]
 11%|█         | 112/1065 [00:08<01:13, 12.90it/s]
 11%|█         | 114/1065 [00:08<01:13, 12.88it/s]
 11%|█         | 116/1065 [00:08<01:13, 12.89it/s]
 11%|█         | 118/1065 [00:09<01:13, 12.90it/s]
 11%|█▏        | 120/1065 [00:09<01:13, 12.91it/s]
 11%|█▏        | 122/1065 [00:09<01:13, 12.90it/s]
 12%|█▏        | 124/1065 [00:09<01:12, 12.91it/s]
 12%|█▏        | 126/1065 [00:09<01:12, 12.91it/s]
 12%|█▏        | 128/1065 [00:09<01:12, 12.91it/s]
 12%|█▏        | 130/1065 [00:09<01:12, 12.90it/s]
 12%|█▏        | 132/1065 [00:10<01:12, 12.91it/s]
 13%|█▎        | 134/1065 [00:10<01:12, 12.93it/s]
 13%|█▎        | 136/1065 [00:10<01:11, 12.92it/s]
 13%|█▎        | 138/1065 [00:10<01:11, 12.92it/s]
 13%|█▎        | 140/1065 [00:10<01:11, 12.92it/s]
 13%|█▎        | 142/1065 [00:10<01:11, 12.93it/s]
 14%|█▎        | 144/1065 [00:11<01:11, 12.91it/s]
 14%|█▎        | 146/1065 [00:11<01:11, 12.91it/s]
 14%|█▍        | 148/1065 [00:11<01:11, 12.91it/s]
 14%|█▍        | 150/1065 [00:11<01:10, 12.92it/s]
 14%|█▍        | 152/1065 [00:11<01:10, 12.91it/s]
 14%|█▍        | 154/1065 [00:11<01:10, 12.90it/s]
 15%|█▍        | 156/1065 [00:12<01:10, 12.91it/s]
 15%|█▍        | 158/1065 [00:12<01:10, 12.93it/s]
 15%|█▌        | 160/1065 [00:12<01:10, 12.92it/s]
 15%|█▌        | 162/1065 [00:12<01:09, 12.92it/s]
 15%|█▌        | 164/1065 [00:12<01:09, 12.93it/s]
 16%|█▌        | 166/1065 [00:12<01:09, 12.93it/s]
 16%|█▌        | 168/1065 [00:12<01:09, 12.92it/s]
 16%|█▌        | 170/1065 [00:13<01:09, 12.90it/s]
 16%|█▌        | 172/1065 [00:13<01:09, 12.92it/s]
 16%|█▋        | 174/1065 [00:13<01:08, 12.92it/s]
 17%|█▋        | 176/1065 [00:13<01:08, 12.91it/s]
 17%|█▋        | 178/1065 [00:13<01:08, 12.91it/s]
 17%|█▋        | 180/1065 [00:13<01:08, 12.90it/s]
 17%|█▋        | 182/1065 [00:14<01:08, 12.91it/s]
 17%|█▋        | 184/1065 [00:14<01:08, 12.91it/s]
 17%|█▋        | 186/1065 [00:14<01:08, 12.91it/s]
 18%|█▊        | 188/1065 [00:14<01:07, 12.91it/s]
 18%|█▊        | 190/1065 [00:14<01:07, 12.92it/s]
 18%|█▊        | 192/1065 [00:14<01:07, 12.91it/s]
 18%|█▊        | 194/1065 [00:14<01:07, 12.91it/s]
 18%|█▊        | 196/1065 [00:15<01:07, 12.92it/s]
 19%|█▊        | 198/1065 [00:15<01:07, 12.93it/s]
 19%|█▉        | 200/1065 [00:15<01:06, 12.91it/s]
 19%|█▉        | 202/1065 [00:15<01:06, 12.90it/s]
 19%|█▉        | 204/1065 [00:15<01:06, 12.92it/s]
 19%|█▉        | 206/1065 [00:15<01:06, 12.92it/s]
 20%|█▉        | 208/1065 [00:16<01:06, 12.90it/s]
 20%|█▉        | 210/1065 [00:16<01:06, 12.85it/s]
 20%|█▉        | 212/1065 [00:16<01:06, 12.84it/s]
 20%|██        | 214/1065 [00:16<01:06, 12.88it/s]
 20%|██        | 216/1065 [00:16<01:05, 12.87it/s]
 20%|██        | 218/1065 [00:16<01:05, 12.87it/s]
 21%|██        | 220/1065 [00:16<01:05, 12.88it/s]
 21%|██        | 222/1065 [00:17<01:05, 12.88it/s]
 21%|██        | 224/1065 [00:17<01:05, 12.88it/s]
 21%|██        | 226/1065 [00:17<01:05, 12.87it/s]
 21%|██▏       | 228/1065 [00:17<01:05, 12.82it/s]
 22%|██▏       | 230/1065 [00:17<01:05, 12.81it/s]
 22%|██▏       | 232/1065 [00:17<01:04, 12.86it/s]
 22%|██▏       | 234/1065 [00:18<01:04, 12.87it/s]
 22%|██▏       | 236/1065 [00:18<01:04, 12.86it/s]
 22%|██▏       | 238/1065 [00:18<01:04, 12.88it/s]
 23%|██▎       | 240/1065 [00:18<01:03, 12.90it/s]
 23%|██▎       | 242/1065 [00:18<01:03, 12.89it/s]
 23%|██▎       | 244/1065 [00:18<01:03, 12.87it/s]
 23%|██▎       | 246/1065 [00:18<01:03, 12.84it/s]
 23%|██▎       | 248/1065 [00:19<01:03, 12.83it/s]
 23%|██▎       | 250/1065 [00:19<01:03, 12.87it/s]
 24%|██▎       | 252/1065 [00:19<01:03, 12.87it/s]
 24%|██▍       | 254/1065 [00:19<01:03, 12.87it/s]
 24%|██▍       | 256/1065 [00:19<01:02, 12.88it/s]
 24%|██▍       | 258/1065 [00:19<01:02, 12.89it/s]
 24%|██▍       | 260/1065 [00:20<01:02, 12.89it/s]
 25%|██▍       | 262/1065 [00:20<01:02, 12.88it/s]
 25%|██▍       | 264/1065 [00:20<01:02, 12.86it/s]
 25%|██▍       | 266/1065 [00:20<01:02, 12.86it/s]
 25%|██▌       | 268/1065 [00:20<01:01, 12.88it/s]
 25%|██▌       | 270/1065 [00:20<01:01, 12.87it/s]
 26%|██▌       | 272/1065 [00:21<01:01, 12.88it/s]
 26%|██▌       | 274/1065 [00:21<01:01, 12.89it/s]
 26%|██▌       | 276/1065 [00:21<01:01, 12.89it/s]
 26%|██▌       | 278/1065 [00:21<01:01, 12.86it/s]
 26%|██▋       | 280/1065 [00:21<01:01, 12.87it/s]
 26%|██▋       | 282/1065 [00:21<01:00, 12.86it/s]
 27%|██▋       | 284/1065 [00:21<01:00, 12.87it/s]
 27%|██▋       | 286/1065 [00:22<01:00, 12.86it/s]
 27%|██▋       | 288/1065 [00:22<01:00, 12.85it/s]
 27%|██▋       | 290/1065 [00:22<01:00, 12.87it/s]
 27%|██▋       | 292/1065 [00:22<00:59, 12.89it/s]
 28%|██▊       | 294/1065 [00:22<00:59, 12.89it/s]
 28%|██▊       | 296/1065 [00:22<00:59, 12.85it/s]
 28%|██▊       | 298/1065 [00:23<00:59, 12.86it/s]
 28%|██▊       | 300/1065 [00:23<00:59, 12.86it/s]
 28%|██▊       | 302/1065 [00:23<00:59, 12.86it/s]
 29%|██▊       | 304/1065 [00:23<00:59, 12.87it/s]
 29%|██▊       | 306/1065 [00:23<00:59, 12.86it/s]
 29%|██▉       | 308/1065 [00:23<00:58, 12.89it/s]
 29%|██▉       | 310/1065 [00:23<00:58, 12.90it/s]
 29%|██▉       | 312/1065 [00:24<00:58, 12.88it/s]
 29%|██▉       | 314/1065 [00:24<00:58, 12.83it/s]
 30%|██▉       | 316/1065 [00:24<00:58, 12.85it/s]
 30%|██▉       | 318/1065 [00:24<00:58, 12.86it/s]
 30%|███       | 320/1065 [00:24<00:57, 12.85it/s]
 30%|███       | 322/1065 [00:24<00:57, 12.86it/s]
 30%|███       | 324/1065 [00:25<00:57, 12.86it/s]
 31%|███       | 326/1065 [00:25<00:57, 12.87it/s]
 31%|███       | 328/1065 [00:25<00:57, 12.89it/s]
 31%|███       | 330/1065 [00:25<00:57, 12.88it/s]
 31%|███       | 332/1065 [00:25<00:57, 12.84it/s]
 31%|███▏      | 334/1065 [00:25<00:56, 12.85it/s]
 32%|███▏      | 336/1065 [00:25<00:56, 12.86it/s]
 32%|███▏      | 338/1065 [00:26<00:56, 12.87it/s]
 32%|███▏      | 340/1065 [00:26<00:56, 12.87it/s]
 32%|███▏      | 342/1065 [00:26<00:56, 12.88it/s]
 32%|███▏      | 344/1065 [00:26<00:55, 12.88it/s]
 32%|███▏      | 346/1065 [00:26<00:55, 12.89it/s]
 33%|███▎      | 348/1065 [00:26<00:55, 12.89it/s]
 33%|███▎      | 350/1065 [00:27<00:55, 12.88it/s]
 33%|███▎      | 352/1065 [00:27<00:55, 12.88it/s]
 33%|███▎      | 354/1065 [00:27<00:55, 12.89it/s]
 33%|███▎      | 356/1065 [00:27<00:55, 12.89it/s]
 34%|███▎      | 358/1065 [00:27<00:54, 12.88it/s]
 34%|███▍      | 360/1065 [00:27<00:54, 12.88it/s]
 34%|███▍      | 362/1065 [00:27<00:54, 12.89it/s]
 34%|███▍      | 364/1065 [00:28<00:54, 12.89it/s]
 34%|███▍      | 366/1065 [00:28<00:54, 12.87it/s]
 35%|███▍      | 368/1065 [00:28<00:54, 12.88it/s]
 35%|███▍      | 370/1065 [00:28<00:53, 12.89it/s]
 35%|███▍      | 372/1065 [00:28<00:53, 12.89it/s]
 35%|███▌      | 374/1065 [00:28<00:53, 12.88it/s]
 35%|███▌      | 376/1065 [00:29<00:53, 12.88it/s]
 35%|███▌      | 378/1065 [00:29<00:53, 12.89it/s]
 36%|███▌      | 380/1065 [00:29<00:53, 12.90it/s]
 36%|███▌      | 382/1065 [00:29<00:53, 12.88it/s]
 36%|███▌      | 384/1065 [00:29<00:52, 12.85it/s]
 36%|███▌      | 386/1065 [00:29<00:53, 12.80it/s]
 36%|███▋      | 388/1065 [00:30<00:52, 12.83it/s]
 37%|███▋      | 390/1065 [00:30<00:52, 12.86it/s]
 37%|███▋      | 392/1065 [00:30<00:52, 12.86it/s]
 37%|███▋      | 394/1065 [00:30<00:52, 12.86it/s]
 37%|███▋      | 396/1065 [00:30<00:51, 12.87it/s]
 37%|███▋      | 398/1065 [00:30<00:51, 12.88it/s]
 38%|███▊      | 400/1065 [00:30<00:51, 12.89it/s]
 38%|███▊      | 402/1065 [00:31<00:51, 12.88it/s]
 38%|███▊      | 404/1065 [00:31<00:51, 12.87it/s]
 38%|███▊      | 406/1065 [00:31<00:51, 12.85it/s]
 38%|███▊      | 408/1065 [00:31<00:51, 12.87it/s]
 38%|███▊      | 410/1065 [00:31<00:50, 12.86it/s]
 39%|███▊      | 412/1065 [00:31<00:50, 12.86it/s]
 39%|███▉      | 414/1065 [00:32<00:50, 12.86it/s]
 39%|███▉      | 416/1065 [00:32<00:50, 12.88it/s]
 39%|███▉      | 418/1065 [00:32<00:50, 12.87it/s]
 39%|███▉      | 420/1065 [00:32<00:50, 12.85it/s]
 40%|███▉      | 422/1065 [00:32<00:50, 12.85it/s]
 40%|███▉      | 424/1065 [00:32<00:49, 12.87it/s]
 40%|████      | 426/1065 [00:32<00:49, 12.88it/s]
 40%|████      | 428/1065 [00:33<00:49, 12.85it/s]
 40%|████      | 430/1065 [00:33<00:49, 12.84it/s]
 41%|████      | 432/1065 [00:33<00:49, 12.85it/s]
 41%|████      | 434/1065 [00:33<00:49, 12.87it/s]
 41%|████      | 436/1065 [00:33<00:48, 12.86it/s]
 41%|████      | 438/1065 [00:33<00:48, 12.84it/s]
 41%|████▏     | 440/1065 [00:34<00:48, 12.85it/s]
 42%|████▏     | 442/1065 [00:34<00:48, 12.87it/s]
 42%|████▏     | 444/1065 [00:34<00:48, 12.88it/s]
 42%|████▏     | 446/1065 [00:34<00:48, 12.86it/s]
 42%|████▏     | 448/1065 [00:34<00:48, 12.84it/s]
 42%|████▏     | 450/1065 [00:34<00:47, 12.85it/s]
 42%|████▏     | 452/1065 [00:34<00:47, 12.88it/s]
 43%|████▎     | 454/1065 [00:35<00:47, 12.87it/s]
 43%|████▎     | 456/1065 [00:35<00:47, 12.84it/s]
 43%|████▎     | 458/1065 [00:35<00:47, 12.84it/s]
 43%|████▎     | 460/1065 [00:35<00:47, 12.86it/s]
 43%|████▎     | 462/1065 [00:35<00:46, 12.86it/s]
 44%|████▎     | 464/1065 [00:35<00:46, 12.85it/s]
 44%|████▍     | 466/1065 [00:36<00:46, 12.84it/s]
 44%|████▍     | 468/1065 [00:36<00:46, 12.85it/s]
 44%|████▍     | 470/1065 [00:36<00:46, 12.86it/s]
 44%|████▍     | 472/1065 [00:36<00:46, 12.87it/s]
 45%|████▍     | 474/1065 [00:36<00:46, 12.84it/s]
 45%|████▍     | 476/1065 [00:36<00:45, 12.85it/s]
 45%|████▍     | 478/1065 [00:37<00:45, 12.87it/s]
 45%|████▌     | 480/1065 [00:37<00:45, 12.88it/s]
 45%|████▌     | 482/1065 [00:37<00:45, 12.86it/s]
 45%|████▌     | 484/1065 [00:37<00:45, 12.85it/s]
 46%|████▌     | 486/1065 [00:37<00:45, 12.86it/s]
 46%|████▌     | 488/1065 [00:37<00:44, 12.87it/s]
 46%|████▌     | 490/1065 [00:37<00:44, 12.87it/s]
 46%|████▌     | 492/1065 [00:38<00:44, 12.85it/s]
 46%|████▋     | 494/1065 [00:38<00:44, 12.84it/s]
 47%|████▋     | 496/1065 [00:38<00:44, 12.85it/s]
 47%|████▋     | 498/1065 [00:38<00:44, 12.86it/s]
 47%|████▋     | 500/1065 [00:38<00:43, 12.85it/s]
 47%|████▋     | 502/1065 [00:38<00:43, 12.84it/s]
 47%|████▋     | 504/1065 [00:39<00:43, 12.83it/s]
 48%|████▊     | 506/1065 [00:39<00:43, 12.85it/s]
 48%|████▊     | 508/1065 [00:39<00:43, 12.86it/s]
 48%|████▊     | 510/1065 [00:39<00:43, 12.83it/s]
 48%|████▊     | 512/1065 [00:39<00:43, 12.83it/s]
 48%|████▊     | 514/1065 [00:39<00:42, 12.84it/s]
 48%|████▊     | 516/1065 [00:39<00:42, 12.85it/s]
 49%|████▊     | 518/1065 [00:40<00:42, 12.85it/s]
 49%|████▉     | 520/1065 [00:40<00:42, 12.85it/s]
 49%|████▉     | 522/1065 [00:40<00:42, 12.82it/s]
 49%|████▉     | 524/1065 [00:40<00:42, 12.85it/s]
 49%|████▉     | 526/1065 [00:40<00:41, 12.85it/s]
 50%|████▉     | 528/1065 [00:40<00:41, 12.84it/s]
 50%|████▉     | 530/1065 [00:41<00:41, 12.80it/s]
 50%|████▉     | 532/1065 [00:41<00:41, 12.80it/s]
 50%|█████     | 534/1065 [00:41<00:41, 12.79it/s]
 50%|█████     | 536/1065 [00:41<00:41, 12.80it/s]
 51%|█████     | 538/1065 [00:41<00:41, 12.83it/s]
 51%|█████     | 540/1065 [00:41<00:40, 12.83it/s]
 51%|█████     | 542/1065 [00:42<00:40, 12.83it/s]
 51%|█████     | 544/1065 [00:42<00:40, 12.85it/s]
 51%|█████▏    | 546/1065 [00:42<00:40, 12.86it/s]
 51%|█████▏    | 548/1065 [00:42<00:40, 12.86it/s]
 52%|█████▏    | 550/1065 [00:42<00:40, 12.85it/s]
 52%|█████▏    | 552/1065 [00:42<00:40, 12.79it/s]
 52%|█████▏    | 554/1065 [00:42<00:39, 12.79it/s]
 52%|█████▏    | 556/1065 [00:43<00:39, 12.82it/s]
 52%|█████▏    | 558/1065 [00:43<00:39, 12.83it/s]
 53%|█████▎    | 560/1065 [00:43<00:39, 12.83it/s]
 53%|█████▎    | 562/1065 [00:43<00:39, 12.82it/s]
 53%|█████▎    | 564/1065 [00:43<00:39, 12.83it/s]
 53%|█████▎    | 566/1065 [00:43<00:38, 12.85it/s]
 53%|█████▎    | 568/1065 [00:44<00:38, 12.86it/s]
 54%|█████▎    | 570/1065 [00:44<00:38, 12.84it/s]
 54%|█████▎    | 572/1065 [00:44<00:38, 12.85it/s]
 54%|█████▍    | 574/1065 [00:44<00:38, 12.85it/s]
 54%|█████▍    | 576/1065 [00:44<00:38, 12.87it/s]
 54%|█████▍    | 578/1065 [00:44<00:37, 12.85it/s]
 54%|█████▍    | 580/1065 [00:44<00:37, 12.84it/s]
 55%|█████▍    | 582/1065 [00:45<00:37, 12.85it/s]
 55%|█████▍    | 584/1065 [00:45<00:37, 12.85it/s]
 55%|█████▌    | 586/1065 [00:45<00:37, 12.86it/s]
 55%|█████▌    | 588/1065 [00:45<00:37, 12.84it/s]
 55%|█████▌    | 590/1065 [00:45<00:37, 12.83it/s]
 56%|█████▌    | 592/1065 [00:45<00:36, 12.84it/s]
 56%|█████▌    | 594/1065 [00:46<00:36, 12.84it/s]
 56%|█████▌    | 596/1065 [00:46<00:36, 12.87it/s]
 56%|█████▌    | 598/1065 [00:46<00:36, 12.85it/s]
 56%|█████▋    | 600/1065 [00:46<00:36, 12.83it/s]
 57%|█████▋    | 602/1065 [00:46<00:36, 12.85it/s]
 57%|█████▋    | 604/1065 [00:46<00:35, 12.87it/s]
 57%|█████▋    | 606/1065 [00:46<00:35, 12.84it/s]
 57%|█████▋    | 608/1065 [00:47<00:35, 12.81it/s]
 57%|█████▋    | 610/1065 [00:47<00:35, 12.82it/s]
 57%|█████▋    | 612/1065 [00:47<00:35, 12.80it/s]
 58%|█████▊    | 614/1065 [00:47<00:35, 12.82it/s]
 58%|█████▊    | 616/1065 [00:47<00:35, 12.83it/s]
 58%|█████▊    | 618/1065 [00:47<00:34, 12.82it/s]
 58%|█████▊    | 620/1065 [00:48<00:34, 12.83it/s]
 58%|█████▊    | 622/1065 [00:48<00:34, 12.84it/s]
 59%|█████▊    | 624/1065 [00:48<00:34, 12.86it/s]
 59%|█████▉    | 626/1065 [00:48<00:34, 12.84it/s]
 59%|█████▉    | 628/1065 [00:48<00:34, 12.84it/s]
 59%|█████▉    | 630/1065 [00:48<00:33, 12.84it/s]
 59%|█████▉    | 632/1065 [00:49<00:33, 12.85it/s]
 60%|█████▉    | 634/1065 [00:49<00:33, 12.86it/s]
 60%|█████▉    | 636/1065 [00:49<00:33, 12.85it/s]
 60%|█████▉    | 638/1065 [00:49<00:33, 12.83it/s]
 60%|██████    | 640/1065 [00:49<00:33, 12.85it/s]
 60%|██████    | 642/1065 [00:49<00:32, 12.87it/s]
 60%|██████    | 644/1065 [00:49<00:32, 12.87it/s]
 61%|██████    | 646/1065 [00:50<00:32, 12.85it/s]
 61%|██████    | 648/1065 [00:50<00:32, 12.84it/s]
 61%|██████    | 650/1065 [00:50<00:32, 12.85it/s]
 61%|██████    | 652/1065 [00:50<00:32, 12.86it/s]
 61%|██████▏   | 654/1065 [00:50<00:32, 12.84it/s]
 62%|██████▏   | 656/1065 [00:50<00:31, 12.82it/s]
 62%|██████▏   | 658/1065 [00:51<00:31, 12.83it/s]
 62%|██████▏   | 660/1065 [00:51<00:31, 12.85it/s]
 62%|██████▏   | 662/1065 [00:51<00:31, 12.84it/s]
 62%|██████▏   | 664/1065 [00:51<00:31, 12.83it/s]
 63%|██████▎   | 666/1065 [00:51<00:31, 12.82it/s]
 63%|██████▎   | 668/1065 [00:51<00:30, 12.84it/s]
 63%|██████▎   | 670/1065 [00:51<00:30, 12.85it/s]
