Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})

Map:   0%|          | 0/17765 [00:00<?, ? examples/s]
Map: 100%|██████████| 2221/2221 [00:00<00:00, 4598.65 examples/s]
Some weights of XLMRobertaForSequenceClassification were not initialized from the model checkpoint at /datasets/mdawood/swahili-xlmr-finetuned-1mil and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home-mscluster/mdawood/miniconda3/envs/atari/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sayfullah-jumoorty (sayf). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home-mscluster/mdawood/nlp/wandb/run-20240925_220954-varqy48f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /datasets/mdawood/results_binary_classification-1mil
wandb: ⭐️ View project at https://wandb.ai/sayf/huggingface
wandb: 🚀 View run at https://wandb.ai/sayf/huggingface/runs/varqy48f

  0%|          | 0/6663 [00:00<?, ?it/s]
  0%|          | 1/6663 [00:20<37:21:04, 20.18s/it]
  0%|          | 2/6663 [00:20<15:29:56,  8.38s/it]
  0%|          | 3/6663 [00:20<8:30:56,  4.60s/it] 
  0%|          | 5/6663 [00:20<3:47:36,  2.05s/it]
  0%|          | 6/6663 [00:20<2:45:24,  1.49s/it]
  0%|          | 8/6663 [00:20<1:35:16,  1.16it/s]
  0%|          | 10/6663 [00:21<1:02:05,  1.79it/s]
  0%|          | 12/6663 [00:21<43:28,  2.55it/s]  
  0%|          | 14/6663 [00:21<32:06,  3.45it/s]
  0%|          | 16/6663 [00:21<24:53,  4.45it/s]
  0%|          | 18/6663 [00:21<20:03,  5.52it/s]
  0%|          | 20/6663 [00:21<16:49,  6.58it/s]
  0%|          | 22/6663 [00:22<14:39,  7.55it/s]
  0%|          | 24/6663 [00:22<13:09,  8.41it/s]
  0%|          | 26/6663 [00:22<12:06,  9.14it/s]
  0%|          | 28/6663 [00:22<11:23,  9.71it/s]
  0%|          | 30/6663 [00:22<10:51, 10.18it/s]
  0%|          | 32/6663 [00:23<10:30, 10.51it/s]
  1%|          | 34/6663 [00:23<10:15, 10.78it/s]
  1%|          | 36/6663 [00:23<10:12, 10.81it/s]
  1%|          | 38/6663 [00:23<10:00, 11.03it/s]
  1%|          | 40/6663 [00:23<09:52, 11.17it/s]
  1%|          | 42/6663 [00:23<09:59, 11.05it/s]
  1%|          | 44/6663 [00:24<09:52, 11.16it/s]
  1%|          | 46/6663 [00:24<09:49, 11.23it/s]
  1%|          | 48/6663 [00:24<09:49, 11.21it/s]
  1%|          | 50/6663 [00:24<09:47, 11.25it/s]
  1%|          | 52/6663 [00:24<09:55, 11.10it/s]
  1%|          | 54/6663 [00:24<09:53, 11.14it/s]
  1%|          | 56/6663 [00:25<09:45, 11.29it/s]
  1%|          | 58/6663 [00:25<09:45, 11.28it/s]
  1%|          | 60/6663 [00:25<09:43, 11.33it/s]
  1%|          | 62/6663 [00:25<09:54, 11.10it/s]
  1%|          | 64/6663 [00:25<09:52, 11.13it/s]
  1%|          | 66/6663 [00:26<09:47, 11.22it/s]
  1%|          | 68/6663 [00:26<09:44, 11.29it/s]
  1%|          | 70/6663 [00:26<09:41, 11.33it/s]
  1%|          | 72/6663 [00:26<09:38, 11.40it/s]
  1%|          | 74/6663 [00:26<09:35, 11.45it/s]
  1%|          | 76/6663 [00:26<09:33, 11.48it/s]
  1%|          | 78/6663 [00:27<09:32, 11.50it/s]
  1%|          | 80/6663 [00:27<09:30, 11.53it/s]
  1%|          | 82/6663 [00:27<09:29, 11.55it/s]
  1%|▏         | 84/6663 [00:27<09:30, 11.53it/s]
  1%|▏         | 86/6663 [00:27<09:29, 11.55it/s]
  1%|▏         | 88/6663 [00:27<09:27, 11.59it/s]
  1%|▏         | 90/6663 [00:28<09:28, 11.55it/s]
  1%|▏         | 92/6663 [00:28<09:29, 11.54it/s]
  1%|▏         | 94/6663 [00:28<09:28, 11.56it/s]
  1%|▏         | 96/6663 [00:28<09:27, 11.57it/s]
  1%|▏         | 98/6663 [00:28<09:28, 11.55it/s]
  2%|▏         | 100/6663 [00:28<09:26, 11.58it/s]
                                                  

  2%|▏         | 100/6663 [00:29<09:26, 11.58it/s]
  2%|▏         | 102/6663 [00:29<10:16, 10.64it/s]
  2%|▏         | 104/6663 [00:29<10:00, 10.93it/s]
  2%|▏         | 106/6663 [00:29<09:50, 11.11it/s]
  2%|▏         | 108/6663 [00:29<09:42, 11.25it/s]
  2%|▏         | 110/6663 [00:29<09:36, 11.36it/s]
  2%|▏         | 112/6663 [00:30<09:34, 11.41it/s]
  2%|▏         | 114/6663 [00:30<09:32, 11.44it/s]
  2%|▏         | 116/6663 [00:30<09:31, 11.45it/s]
  2%|▏         | 118/6663 [00:30<09:28, 11.51it/s]
  2%|▏         | 120/6663 [00:30<09:27, 11.54it/s]
  2%|▏         | 122/6663 [00:30<09:27, 11.52it/s]
  2%|▏         | 124/6663 [00:31<09:27, 11.53it/s]
  2%|▏         | 126/6663 [00:31<09:27, 11.51it/s]
  2%|▏         | 128/6663 [00:31<09:25, 11.55it/s]
  2%|▏         | 130/6663 [00:31<09:26, 11.53it/s]
  2%|▏         | 132/6663 [00:31<09:25, 11.55it/s]
  2%|▏         | 134/6663 [00:31<09:25, 11.55it/s]
  2%|▏         | 136/6663 [00:32<09:25, 11.53it/s]
  2%|▏         | 138/6663 [00:32<09:28, 11.48it/s]
  2%|▏         | 140/6663 [00:32<09:26, 11.51it/s]
  2%|▏         | 142/6663 [00:32<09:25, 11.53it/s]
  2%|▏         | 144/6663 [00:32<09:25, 11.53it/s]
  2%|▏         | 146/6663 [00:33<09:30, 11.43it/s]
  2%|▏         | 148/6663 [00:33<09:41, 11.20it/s]
  2%|▏         | 150/6663 [00:33<09:35, 11.32it/s]
  2%|▏         | 152/6663 [00:33<09:31, 11.40it/s]
  2%|▏         | 154/6663 [00:33<09:30, 11.41it/s]
  2%|▏         | 156/6663 [00:33<09:29, 11.43it/s]
  2%|▏         | 158/6663 [00:34<09:27, 11.46it/s]
  2%|▏         | 160/6663 [00:34<09:29, 11.43it/s]
  2%|▏         | 162/6663 [00:34<09:26, 11.48it/s]
  2%|▏         | 164/6663 [00:34<09:24, 11.50it/s]
  2%|▏         | 166/6663 [00:34<09:25, 11.49it/s]
  3%|▎         | 168/6663 [00:34<09:28, 11.42it/s]
  3%|▎         | 170/6663 [00:35<09:25, 11.49it/s]
  3%|▎         | 172/6663 [00:35<09:24, 11.49it/s]
  3%|▎         | 174/6663 [00:35<09:23, 11.51it/s]
  3%|▎         | 176/6663 [00:35<09:22, 11.53it/s]
  3%|▎         | 178/6663 [00:35<09:22, 11.53it/s]
  3%|▎         | 180/6663 [00:36<09:21, 11.54it/s]
  3%|▎         | 182/6663 [00:36<09:20, 11.55it/s]
  3%|▎         | 184/6663 [00:36<09:21, 11.54it/s]
  3%|▎         | 186/6663 [00:36<09:20, 11.56it/s]
  3%|▎         | 188/6663 [00:36<09:20, 11.56it/s]
  3%|▎         | 190/6663 [00:36<09:20, 11.55it/s]
  3%|▎         | 192/6663 [00:37<09:23, 11.49it/s]
  3%|▎         | 194/6663 [00:37<09:21, 11.53it/s]
  3%|▎         | 196/6663 [00:37<09:21, 11.52it/s]
  3%|▎         | 198/6663 [00:37<09:22, 11.50it/s]
  3%|▎         | 200/6663 [00:37<09:21, 11.52it/s]
                                                  

  3%|▎         | 200/6663 [00:37<09:21, 11.52it/s]
  3%|▎         | 202/6663 [00:37<10:01, 10.74it/s]
  3%|▎         | 204/6663 [00:38<09:48, 10.98it/s]
  3%|▎         | 206/6663 [00:38<09:41, 11.11it/s]
  3%|▎         | 208/6663 [00:38<09:32, 11.28it/s]
  3%|▎         | 210/6663 [00:38<09:28, 11.35it/s]
  3%|▎         | 212/6663 [00:38<09:24, 11.42it/s]
  3%|▎         | 214/6663 [00:38<09:22, 11.47it/s]
  3%|▎         | 216/6663 [00:39<09:21, 11.49it/s]
  3%|▎         | 218/6663 [00:39<09:19, 11.51it/s]
  3%|▎         | 220/6663 [00:39<09:20, 11.50it/s]
  3%|▎         | 222/6663 [00:39<09:19, 11.51it/s]
  3%|▎         | 224/6663 [00:39<09:19, 11.51it/s]
  3%|▎         | 226/6663 [00:40<09:19, 11.51it/s]
  3%|▎         | 228/6663 [00:40<09:18, 11.51it/s]
  3%|▎         | 230/6663 [00:40<09:19, 11.50it/s]
  3%|▎         | 232/6663 [00:40<09:17, 11.53it/s]
  4%|▎         | 234/6663 [00:40<09:17, 11.53it/s]
  4%|▎         | 236/6663 [00:40<09:16, 11.54it/s]
  4%|▎         | 238/6663 [00:41<09:17, 11.53it/s]
  4%|▎         | 240/6663 [00:41<09:17, 11.52it/s]
  4%|▎         | 242/6663 [00:41<09:15, 11.56it/s]
  4%|▎         | 244/6663 [00:41<09:15, 11.56it/s]
  4%|▎         | 246/6663 [00:41<09:16, 11.53it/s]
  4%|▎         | 248/6663 [00:41<09:16, 11.53it/s]
  4%|▍         | 250/6663 [00:42<09:15, 11.54it/s]
  4%|▍         | 252/6663 [00:42<09:15, 11.54it/s]
  4%|▍         | 254/6663 [00:42<09:15, 11.54it/s]
  4%|▍         | 256/6663 [00:42<09:18, 11.47it/s]
  4%|▍         | 258/6663 [00:42<09:18, 11.47it/s]
  4%|▍         | 260/6663 [00:42<09:17, 11.48it/s]
  4%|▍         | 262/6663 [00:43<09:16, 11.51it/s]
  4%|▍         | 264/6663 [00:43<09:16, 11.50it/s]
  4%|▍         | 266/6663 [00:43<09:15, 11.51it/s]
  4%|▍         | 268/6663 [00:43<09:15, 11.52it/s]
  4%|▍         | 270/6663 [00:43<09:14, 11.53it/s]
  4%|▍         | 272/6663 [00:44<09:13, 11.54it/s]
  4%|▍         | 274/6663 [00:44<09:13, 11.54it/s]
  4%|▍         | 276/6663 [00:44<09:13, 11.55it/s]
  4%|▍         | 278/6663 [00:44<09:13, 11.54it/s]
  4%|▍         | 280/6663 [00:44<09:13, 11.54it/s]
  4%|▍         | 282/6663 [00:44<09:12, 11.55it/s]
  4%|▍         | 284/6663 [00:45<09:17, 11.44it/s]
  4%|▍         | 286/6663 [00:45<09:16, 11.47it/s]
  4%|▍         | 288/6663 [00:45<09:16, 11.46it/s]
  4%|▍         | 290/6663 [00:45<09:15, 11.48it/s]
  4%|▍         | 292/6663 [00:45<09:14, 11.49it/s]
  4%|▍         | 294/6663 [00:45<09:14, 11.49it/s]
  4%|▍         | 296/6663 [00:46<09:18, 11.40it/s]
  4%|▍         | 298/6663 [00:46<09:15, 11.46it/s]
  5%|▍         | 300/6663 [00:46<09:15, 11.45it/s]
                                                  

  5%|▍         | 300/6663 [00:46<09:15, 11.45it/s]
  5%|▍         | 302/6663 [00:46<09:55, 10.69it/s]
  5%|▍         | 304/6663 [00:46<09:40, 10.95it/s]
  5%|▍         | 306/6663 [00:47<09:32, 11.11it/s]
  5%|▍         | 308/6663 [00:47<09:26, 11.21it/s]
  5%|▍         | 310/6663 [00:47<09:22, 11.30it/s]
  5%|▍         | 312/6663 [00:47<09:18, 11.37it/s]
  5%|▍         | 314/6663 [00:47<09:17, 11.39it/s]
  5%|▍         | 316/6663 [00:47<09:16, 11.41it/s]
  5%|▍         | 318/6663 [00:48<09:14, 11.44it/s]
  5%|▍         | 320/6663 [00:48<09:12, 11.48it/s]
  5%|▍         | 322/6663 [00:48<09:13, 11.47it/s]
  5%|▍         | 324/6663 [00:48<09:11, 11.49it/s]
  5%|▍         | 326/6663 [00:48<09:11, 11.49it/s]
  5%|▍         | 328/6663 [00:48<09:11, 11.49it/s]
  5%|▍         | 330/6663 [00:49<09:10, 11.51it/s]
  5%|▍         | 332/6663 [00:49<09:10, 11.50it/s]
  5%|▌         | 334/6663 [00:49<09:10, 11.49it/s]
  5%|▌         | 336/6663 [00:49<09:11, 11.48it/s]
  5%|▌         | 338/6663 [00:49<09:09, 11.51it/s]
  5%|▌         | 340/6663 [00:49<09:09, 11.50it/s]
  5%|▌         | 342/6663 [00:50<09:16, 11.35it/s]
  5%|▌         | 344/6663 [00:50<09:16, 11.36it/s]
  5%|▌         | 346/6663 [00:50<09:13, 11.42it/s]
  5%|▌         | 348/6663 [00:50<09:11, 11.44it/s]
  5%|▌         | 350/6663 [00:50<09:10, 11.48it/s]
  5%|▌         | 352/6663 [00:51<09:08, 11.50it/s]
  5%|▌         | 354/6663 [00:51<09:08, 11.49it/s]
  5%|▌         | 356/6663 [00:51<09:10, 11.46it/s]
  5%|▌         | 358/6663 [00:51<09:09, 11.48it/s]
  5%|▌         | 360/6663 [00:51<09:08, 11.48it/s]
  5%|▌         | 362/6663 [00:51<09:08, 11.49it/s]
  5%|▌         | 364/6663 [00:52<09:08, 11.47it/s]
  5%|▌         | 366/6663 [00:52<09:08, 11.48it/s]
  6%|▌         | 368/6663 [00:52<09:07, 11.49it/s]
  6%|▌         | 370/6663 [00:52<09:10, 11.42it/s]
  6%|▌         | 372/6663 [00:52<09:09, 11.45it/s]
  6%|▌         | 374/6663 [00:52<09:07, 11.48it/s]
  6%|▌         | 376/6663 [00:53<09:06, 11.50it/s]
  6%|▌         | 378/6663 [00:53<09:06, 11.51it/s]
  6%|▌         | 380/6663 [00:53<09:06, 11.49it/s]
  6%|▌         | 382/6663 [00:53<09:06, 11.49it/s]
  6%|▌         | 384/6663 [00:53<09:06, 11.49it/s]
  6%|▌         | 386/6663 [00:53<09:06, 11.48it/s]
  6%|▌         | 388/6663 [00:54<09:07, 11.47it/s]
  6%|▌         | 390/6663 [00:54<09:07, 11.45it/s]
  6%|▌         | 392/6663 [00:54<09:08, 11.44it/s]
  6%|▌         | 394/6663 [00:54<09:05, 11.48it/s]
  6%|▌         | 396/6663 [00:54<09:05, 11.49it/s]
  6%|▌         | 398/6663 [00:55<09:04, 11.51it/s]
  6%|▌         | 400/6663 [00:55<09:04, 11.49it/s]
                                                  

  6%|▌         | 400/6663 [00:55<09:04, 11.49it/s]
  6%|▌         | 402/6663 [00:55<09:40, 10.79it/s]
  6%|▌         | 404/6663 [00:55<09:30, 10.98it/s]
  6%|▌         | 406/6663 [00:55<09:22, 11.12it/s]
  6%|▌         | 408/6663 [00:55<09:15, 11.25it/s]
  6%|▌         | 410/6663 [00:56<09:12, 11.32it/s]
  6%|▌         | 412/6663 [00:56<09:09, 11.37it/s]
  6%|▌         | 414/6663 [00:56<09:08, 11.40it/s]
  6%|▌         | 416/6663 [00:56<09:06, 11.42it/s]
  6%|▋         | 418/6663 [00:56<09:04, 11.46it/s]
  6%|▋         | 420/6663 [00:56<09:03, 11.48it/s]
  6%|▋         | 422/6663 [00:57<09:04, 11.46it/s]
  6%|▋         | 424/6663 [00:57<09:05, 11.44it/s]
  6%|▋         | 426/6663 [00:57<09:04, 11.46it/s]
  6%|▋         | 428/6663 [00:57<09:03, 11.47it/s]
  6%|▋         | 430/6663 [00:57<09:02, 11.48it/s]
  6%|▋         | 432/6663 [00:58<09:03, 11.47it/s]
  7%|▋         | 434/6663 [00:58<09:01, 11.49it/s]
  7%|▋         | 436/6663 [00:58<09:01, 11.51it/s]
  7%|▋         | 438/6663 [00:58<09:01, 11.49it/s]
  7%|▋         | 440/6663 [00:58<09:02, 11.48it/s]
  7%|▋         | 442/6663 [00:58<09:02, 11.47it/s]
  7%|▋         | 444/6663 [00:59<09:02, 11.47it/s]
  7%|▋         | 446/6663 [00:59<09:01, 11.47it/s]
  7%|▋         | 448/6663 [00:59<09:02, 11.45it/s]
  7%|▋         | 450/6663 [00:59<09:00, 11.49it/s]
  7%|▋         | 452/6663 [00:59<09:00, 11.50it/s]
  7%|▋         | 454/6663 [00:59<08:59, 11.51it/s]
  7%|▋         | 456/6663 [01:00<08:59, 11.50it/s]
  7%|▋         | 458/6663 [01:00<09:00, 11.48it/s]
  7%|▋         | 460/6663 [01:00<09:00, 11.48it/s]
  7%|▋         | 462/6663 [01:00<09:00, 11.48it/s]
  7%|▋         | 464/6663 [01:00<08:59, 11.48it/s]
  7%|▋         | 466/6663 [01:01<09:00, 11.47it/s]
  7%|▋         | 468/6663 [01:01<09:01, 11.45it/s]
  7%|▋         | 470/6663 [01:01<09:00, 11.45it/s]
  7%|▋         | 472/6663 [01:01<09:00, 11.46it/s]
  7%|▋         | 474/6663 [01:01<08:59, 11.46it/s]
  7%|▋         | 476/6663 [01:01<08:59, 11.46it/s]
  7%|▋         | 478/6663 [01:02<09:04, 11.36it/s]
  7%|▋         | 480/6663 [01:02<09:02, 11.40it/s]
  7%|▋         | 482/6663 [01:02<09:02, 11.40it/s]
  7%|▋         | 484/6663 [01:02<09:01, 11.42it/s]
  7%|▋         | 486/6663 [01:02<09:00, 11.44it/s]
  7%|▋         | 488/6663 [01:02<08:59, 11.46it/s]
  7%|▋         | 490/6663 [01:03<08:59, 11.44it/s]
  7%|▋         | 492/6663 [01:03<08:58, 11.45it/s]
  7%|▋         | 494/6663 [01:03<09:00, 11.42it/s]
  7%|▋         | 496/6663 [01:03<08:59, 11.44it/s]
  7%|▋         | 498/6663 [01:03<08:58, 11.44it/s]
  8%|▊         | 500/6663 [01:03<08:58, 11.45it/s]
                                                  

  8%|▊         | 500/6663 [01:04<08:58, 11.45it/s]
  8%|▊         | 502/6663 [01:04<09:33, 10.75it/s]
  8%|▊         | 504/6663 [01:04<09:21, 10.96it/s]
  8%|▊         | 506/6663 [01:04<09:14, 11.11it/s]
  8%|▊         | 508/6663 [01:04<09:07, 11.23it/s]
  8%|▊         | 510/6663 [01:04<09:03, 11.32it/s]
  8%|▊         | 512/6663 [01:05<09:03, 11.32it/s]
  8%|▊         | 514/6663 [01:05<09:01, 11.36it/s]
  8%|▊         | 516/6663 [01:05<08:58, 11.41it/s]
  8%|▊         | 518/6663 [01:05<09:02, 11.33it/s]
  8%|▊         | 520/6663 [01:05<08:59, 11.40it/s]
  8%|▊         | 522/6663 [01:05<08:56, 11.44it/s]
  8%|▊         | 524/6663 [01:06<08:56, 11.45it/s]
  8%|▊         | 526/6663 [01:06<09:01, 11.34it/s]
  8%|▊         | 528/6663 [01:06<08:59, 11.37it/s]
  8%|▊         | 530/6663 [01:06<08:58, 11.39it/s]
  8%|▊         | 532/6663 [01:06<08:56, 11.43it/s]
  8%|▊         | 534/6663 [01:06<08:56, 11.43it/s]
  8%|▊         | 536/6663 [01:07<08:55, 11.45it/s]
  8%|▊         | 538/6663 [01:07<08:54, 11.45it/s]
  8%|▊         | 540/6663 [01:07<08:55, 11.44it/s]
  8%|▊         | 542/6663 [01:07<08:55, 11.44it/s]
  8%|▊         | 544/6663 [01:07<08:55, 11.44it/s]
  8%|▊         | 546/6663 [01:08<08:54, 11.44it/s]
  8%|▊         | 548/6663 [01:08<08:53, 11.45it/s]
  8%|▊         | 550/6663 [01:08<08:53, 11.46it/s]
  8%|▊         | 552/6663 [01:08<08:52, 11.47it/s]
  8%|▊         | 554/6663 [01:08<08:52, 11.46it/s]
  8%|▊         | 556/6663 [01:08<08:53, 11.46it/s]
  8%|▊         | 558/6663 [01:09<08:53, 11.43it/s]
  8%|▊         | 560/6663 [01:09<08:53, 11.44it/s]
  8%|▊         | 562/6663 [01:09<08:54, 11.42it/s]
  8%|▊         | 564/6663 [01:09<08:52, 11.45it/s]
  8%|▊         | 566/6663 [01:09<08:52, 11.45it/s]
  9%|▊         | 568/6663 [01:09<08:50, 11.48it/s]
  9%|▊         | 570/6663 [01:10<08:50, 11.48it/s]
  9%|▊         | 572/6663 [01:10<08:53, 11.41it/s]
  9%|▊         | 574/6663 [01:10<08:52, 11.43it/s]
  9%|▊         | 576/6663 [01:10<08:51, 11.45it/s]
  9%|▊         | 578/6663 [01:10<08:51, 11.46it/s]
  9%|▊         | 580/6663 [01:11<08:50, 11.46it/s]
  9%|▊         | 582/6663 [01:11<08:50, 11.46it/s]
  9%|▉         | 584/6663 [01:11<08:49, 11.47it/s]
  9%|▉         | 586/6663 [01:11<08:48, 11.49it/s]
  9%|▉         | 588/6663 [01:11<08:48, 11.48it/s]
  9%|▉         | 590/6663 [01:11<08:48, 11.49it/s]
  9%|▉         | 592/6663 [01:12<08:48, 11.49it/s]
  9%|▉         | 594/6663 [01:12<08:48, 11.48it/s]
  9%|▉         | 596/6663 [01:12<08:49, 11.46it/s]
  9%|▉         | 598/6663 [01:12<08:48, 11.47it/s]
  9%|▉         | 600/6663 [01:12<08:48, 11.47it/s]
                                                  

  9%|▉         | 600/6663 [01:12<08:48, 11.47it/s]
  9%|▉         | 602/6663 [01:12<09:57, 10.14it/s]
  9%|▉         | 604/6663 [01:13<09:36, 10.50it/s]
  9%|▉         | 606/6663 [01:13<09:21, 10.78it/s]
  9%|▉         | 608/6663 [01:13<09:11, 10.98it/s]
  9%|▉         | 610/6663 [01:13<09:04, 11.12it/s]
  9%|▉         | 612/6663 [01:13<08:58, 11.23it/s]
  9%|▉         | 614/6663 [01:14<08:53, 11.33it/s]
  9%|▉         | 616/6663 [01:14<08:52, 11.35it/s]
  9%|▉         | 618/6663 [01:14<08:51, 11.37it/s]
  9%|▉         | 620/6663 [01:14<08:49, 11.41it/s]
  9%|▉         | 622/6663 [01:14<08:48, 11.44it/s]
  9%|▉         | 624/6663 [01:14<08:50, 11.39it/s]
  9%|▉         | 626/6663 [01:15<08:48, 11.42it/s]
  9%|▉         | 628/6663 [01:15<08:48, 11.43it/s]
  9%|▉         | 630/6663 [01:15<08:48, 11.42it/s]
  9%|▉         | 632/6663 [01:15<08:47, 11.43it/s]
 10%|▉         | 634/6663 [01:15<08:46, 11.45it/s]
 10%|▉         | 636/6663 [01:15<08:47, 11.43it/s]
 10%|▉         | 638/6663 [01:16<08:46, 11.44it/s]
 10%|▉         | 640/6663 [01:16<08:45, 11.46it/s]
 10%|▉         | 642/6663 [01:16<08:45, 11.46it/s]
 10%|▉         | 644/6663 [01:16<08:44, 11.47it/s]
 10%|▉         | 646/6663 [01:16<08:45, 11.45it/s]
 10%|▉         | 648/6663 [01:17<08:45, 11.45it/s]
 10%|▉         | 650/6663 [01:17<08:45, 11.44it/s]
 10%|▉         | 652/6663 [01:17<08:46, 11.42it/s]
 10%|▉         | 654/6663 [01:17<08:44, 11.45it/s]
 10%|▉         | 656/6663 [01:17<08:44, 11.45it/s]
 10%|▉         | 658/6663 [01:17<08:43, 11.46it/s]
 10%|▉         | 660/6663 [01:18<08:44, 11.46it/s]
 10%|▉         | 662/6663 [01:18<08:45, 11.42it/s]
 10%|▉         | 664/6663 [01:18<08:44, 11.43it/s]
 10%|▉         | 666/6663 [01:18<08:44, 11.44it/s]
 10%|█         | 668/6663 [01:18<08:44, 11.43it/s]
 10%|█         | 670/6663 [01:18<08:44, 11.43it/s]
 10%|█         | 672/6663 [01:19<08:44, 11.42it/s]
 10%|█         | 674/6663 [01:19<08:44, 11.41it/s]
 10%|█         | 676/6663 [01:19<08:43, 11.43it/s]
 10%|█         | 678/6663 [01:19<08:42, 11.45it/s]
 10%|█         | 680/6663 [01:19<08:41, 11.47it/s]
 10%|█         | 682/6663 [01:19<08:42, 11.46it/s]
 10%|█         | 684/6663 [01:20<08:41, 11.47it/s]
 10%|█         | 686/6663 [01:20<08:41, 11.46it/s]
 10%|█         | 688/6663 [01:20<08:45, 11.38it/s]
 10%|█         | 690/6663 [01:20<08:46, 11.34it/s]
 10%|█         | 692/6663 [01:20<08:45, 11.36it/s]
 10%|█         | 694/6663 [01:21<08:44, 11.37it/s]
 10%|█         | 696/6663 [01:21<08:43, 11.39it/s]
 10%|█         | 698/6663 [01:21<08:42, 11.41it/s]
 11%|█         | 700/6663 [01:21<08:42, 11.42it/s]
                                                  

 11%|█         | 700/6663 [01:21<08:42, 11.42it/s]
 11%|█         | 702/6663 [01:21<09:13, 10.78it/s]
 11%|█         | 704/6663 [01:21<09:02, 10.98it/s]
 11%|█         | 706/6663 [01:22<08:56, 11.10it/s]
 11%|█         | 708/6663 [01:22<08:51, 11.21it/s]
 11%|█         | 710/6663 [01:22<08:48, 11.27it/s]
 11%|█         | 712/6663 [01:22<08:45, 11.33it/s]
 11%|█         | 714/6663 [01:22<08:54, 11.12it/s]
 11%|█         | 716/6663 [01:23<09:21, 10.58it/s]
 11%|█         | 718/6663 [01:23<09:23, 10.54it/s]
 11%|█         | 720/6663 [01:23<09:11, 10.78it/s]
 11%|█         | 722/6663 [01:23<09:01, 10.97it/s]
 11%|█         | 724/6663 [01:23<08:55, 11.10it/s]
 11%|█         | 726/6663 [01:23<08:49, 11.22it/s]
 11%|█         | 728/6663 [01:24<08:46, 11.28it/s]
 11%|█         | 730/6663 [01:24<08:45, 11.30it/s]
 11%|█         | 732/6663 [01:24<08:50, 11.19it/s]
 11%|█         | 734/6663 [01:24<08:49, 11.20it/s]
 11%|█         | 736/6663 [01:24<08:48, 11.22it/s]
 11%|█         | 738/6663 [01:25<08:45, 11.27it/s]
 11%|█         | 740/6663 [01:25<08:44, 11.28it/s]
 11%|█         | 742/6663 [01:25<08:43, 11.31it/s]
 11%|█         | 744/6663 [01:25<08:41, 11.34it/s]
